,Country,DAuser,APRU,Internetpt,internetus,GDPper,AvemarrigeAgewo,Pop,Marriage Rate per 1000 people,Divorce Rate per 1000 people,Medianage,Gender Wage Gap,PD,ID,MC,UA,LTO,IG,Medianagedm,MFC,RF,SF,GFF,DAPrate,DVrate,Year_Gini,Gini,Dev_Dum
1,Albania,0.1,23.84,0.775,2221441.4,13833.9816,24.200001,2866376,7.9,1.6,36.200001,NA,90,20,80,70,61,15,0,55.626,98.13,65,25,0.034887258,1.6,2017,33.2,0
2,Algeria,0.83,10.02,0.505,21325356.65,11750.3792,28.200001,42228429,9.600000381,0.40000001,27.5,NA,80,35,35,70,26,32,1,16.25,28.75,20,6.25,0.019655005,0.40000001,2011,27.6,0
3,Angola,1.13,5.81,0.213,6562479.306,7097.11877,21.5,30809762,4.300000191,0,16.4,NA,83,18,20,60,15,83,1,46,70,55,25,0.036676687,0,2018,51.3,0
4,Argentina,4.51,8.7,0.688,30612217.38,23282.637,24.6,44494502,2.7,NA,30.799999,-3.62,49,46,56,86,20,62,1,86.776,86.88,86,87.5,0.101360838,NA,2018,41.4,0
5,Australia,3.67,20.4,0.792,19786288.9,51036.4059,28.799999,24982688,4.6,2,37.400002,NA,38,90,61,51,21,71,0,82.826,98.13,68,90,0.146901727,2,2014,34.4,1
6,Austria,0.79,29.32,0.82,7249227.22,56871.2114,31.5,8840521,5.1,1.8,43.200001,22.22,11,55,79,70,60,63,0,86.626,98.13,100,67.5,0.089361249,1.8,2017,29.7,1
7,Azerbaijan,0.21,13.11,0.767,7623804.357,14544.9534,24.200001,9939771,6.4,1.5,30.299999,NA,85,22,50,88,61,22,1,46.3,51.5,55,35,0.021127247,1.5,2005,26.6,0
8,Bangladesh,2.07,4.38,0.255,41145789.95,4546.22742,18.799999,161356039,12.5,NA,25.6,NA,80,20,55,60,47,20,1,35.4,32,60,12.5,0.012828773,NA,2016,32.4,0
9,Belarus,0.28,14.98,0.674,6391878.326,19330.8689,24.6,9483499,7,3.4000001,39.599998,NA,95,25,20,95,81,15,0,52.2,56,55,47.5,0.029524968,3.4000001,2018,25.2,0
10,Belgium,1.07,20.87,0.798,9118789.092,52249.5735,31.200001,11427054,3.9,2,41.299999,6.54,65,75,54,94,82,57,0,86.576,86.88,83,90,0.093637433,2,2017,27.4,1
11,Bhutan,0.02,49.12,0.519,391530.486,11613.1625,23.799999,754394,NA,NA,26.299999,NA,94,52,32,28,NA,NA,1,NA,NA,NA,NA,0.026511346,NA,2017,37.4,0
12,Bolivia,0.35,12.1,0.874,9922646.108,8859.77373,24,11353142,2.200000048,NA,24.1,6.18,78,10,42,87,25,46,1,78.25,96.25,100,47.5,0.03082847,NA,2018,42.2,0
13,Bosnia and Herzegovina,0.11,15.69,0.701,2330074.229,14932.3732,25.700001,3323929,4.8,0.60000002,41,NA,90,22,48,87,70,44,0,58.75,88.75,65,37.5,0.033093366,0.60000002,2011,33,0
14,Brazil,15.05,10.12,0.627,131337271.8,14940.6726,23.9,209469333,4.699999809,0.89999998,31.299999,15.97,69,38,49,76,44,59,1,91.826,98.13,93,87.5,0.071848226,0.89999998,2018,53.9,0
15,Bulgaria,0.22,8.89,0.614,4313372.718,22601.4035,27.299999,7025037,4,1.5,43.5,12.66,70,30,40,85,69,16,0,53.65,66.25,66,35,0.031316561,1.5,2017,40.4,0
16,Burkina Faso,0.23,10.84,0.163,3219500.205,2181.84587,20,19751535,NA,NA,17,NA,70,15,50,55,27,18,1,NA,NA,NA,NA,0.011644665,NA,2014,35.3,0
17,Canada,3.17,28.63,0.867,32129082.26,50077.7962,29.1,37057765,4.4,2.0999999,40.5,NA,39,80,52,48,36,68,0,88.026,98.13,81,90,0.085542126,2.0999999,2017,33.3,1
18,Chile,0.9,14.68,0.797,14927140.52,24765.2346,31.5,18729160,3.4,0.1,33.700001,20.55,63,23,28,86,31,68,0,77.65,81.25,86,67.5,0.04805341,0.1,2017,44.4,0
19,China,90.75,8.55,0.582,810568860,15602.9415,25.4,1392730000,9.6,1.5,37,NA,80,20,66,30,87,24,0,35.8,39,25,45,0.065159794,1.5,2016,38.5,0
20,Colombia,3.1,8.55,0.658,32668834.73,14965.8954,22.700001,49648685,2.200000048,0.2,30.1,0.34,67,13,64,80,13,83,1,83.2,80,93,75,0.062438713,0.2,2018,50.4,0
21,Costa Rica,0.17,24.16,0.656,3279633.296,19873.1395,26.4,4999441,5.2,2.5999999,31.4,-0.15,35,15,21,86,NA,NA,1,71.9,62.5,81,67.5,0.034003802,2.5999999,2018,48,0
22,Croatia,0.19,15.34,0.725,2963686.175,28038.6854,28.200001,4087843,4.9,1.5,42.599998,NA,73,33,40,80,58,33,0,64,85,60,57.5,0.04647928,1.5,2017,30.4,0
23,Czech Republic,0.98,10.94,0.793,8429532.904,40389.3576,29.1,10629928,5,2.4000001,41.400002,20.61,57,58,57,74,70,29,0,82.826,98.13,88,70,0.092192534,2.4000001,2017,24.9,1
24,Denmark,0.69,21.46,0.882,5109986.952,57218.4064,32.400002,5793636,5.5,2.5999999,41.599998,15.96,18,74,16,23,35,70,0,85.276,94.38,81,85,0.119096195,2.5999999,2017,28.7,1
25,Dominican Republic,0.43,13.24,0.642,6822639.93,18129.7086,21.5,10627165,4.199999809,1.8,26.1,7.38,65,30,65,45,13,54,1,58.776,86.88,66,37.5,0.040462343,1.8,2018,43.7,0
26,Ecuador,0.53,12.39,0.581,9926011.417,11834.5709,22.200001,17084357,5.599999905,1.1,26.6,-2.8,78,8,63,67,NA,NA,1,84.376,86.88,100,67.5,0.031022531,1.1,2018,45.4,0
27,Egypt,2.93,5.67,0.439,43207958.21,11634.5469,22,98423595,7.199999809,0.89999998,24.700001,NA,78,8,63,67,NA,NA,1,13.876,26.88,15,6.25,0.029769284,0.89999998,2017,31.5,0
28,El Salvador,0.19,14.03,0.359,2305047.096,8818.87721,22.6,6420744,3.5,0.80000001,25.799999,-5.26,66,19,40,94,20,89,1,58.4,85,66,37.5,0.029591586,0.80000001,2018,38.6,0
29,Estonia,0.06,14.65,0.797,1053615.669,36358.0278,29.700001,1321977,4.9,2.5,41.599998,28.16,40,60,30,60,82,16,0,81.026,98.13,86,67.5,0.045386569,2.5,2017,30.4,1
30,Fiji,0.04,27.61,0.554,489449.582,14133.8933,24.1,883483,8.600000381,0.69999999,27.6,NA,78,14,46,48,NA,NA,1,NA,NA,NA,NA,0.045275348,0.69999999,2013,36.7,0
31,Finland,0.6,23.64,0.843,4649587.575,49373.184,31.6,5515525,4.8,2.4000001,42.5,16.34,33,63,26,59,38,57,0,85.276,94.38,76,90,0.108783842,2.4000001,2017,27.4,1
32,France,7.02,23.09,0.754,50492297.65,46605.1863,32.200001,66965912,3.5,1.9,41.200001,15.5,68,71,43,86,63,48,0,86.15,88.75,81,90,0.104829454,1.9,2017,31.6,1
33,Georgia,0.11,20.04,0.61,2273194.89,14593.5049,22.799999,3726549,6.4,2.7,38,NA,65,41,55,85,38,32,0,52.25,81.25,55,35,0.029517927,2.7,2018,36.4,0
34,Germany,7.61,25.16,0.849,70387008.92,54456.9293,31.200001,82905782,4.9,1.9,45.900002,22.29,35,67,66,65,83,40,0,94.626,98.13,100,87.5,0.091790944,1.9,2016,31.9,1
35,Ghana,0.54,8.81,0.435,12948691.98,5317.01176,23.700001,29767108,NA,NA,20.4,NA,80,15,40,65,4,72,1,56.126,98.13,60,31.25,0.018140828,NA,2016,43.5,0
36,Greece,0.49,13.3,0.695,7459352.99,30354.349,30.299999,10732882,4.7,1.8,43.299999,15.07,60,35,57,100,45,50,0,79.376,71.88,95,67.5,0.045654094,1.8,2017,34.4,1
37,Guatemala,0.54,10.14,0.59,9644700.5,8647.82154,22.200001,16346950,4.400000095,0.1,21.299999,0.68,95,6,37,98,NA,NA,1,56.9,77.5,66,37.5,0.033033685,0.1,2014,48.3,0
38,Honduras,0.24,8.49,0.381,3652845.882,5806.10101,21.200001,9587522,2.599999905,0.30000001,23,-15.05,80,20,40,50,NA,NA,1,57.526,75.63,81,25,0.025032537,0.30000001,2018,52.1,0
39,Hong Kong,0.67,38.76,0.854,6363154,62513.0323,29.9,7451000,7.300000191,2.5,43.200001,NA,80,20,40,50,NA,NA,0,NA,NA,NA,NA,0.089920816,2.5,2018,53.9,1
40,Hungary,0.41,9.63,0.745,7282795.18,31578.7598,29.4,9775564,5.2,1.9,41.700001,15.12,46,80,88,82,58,31,0,80.25,81.25,100,60,0.041941314,1.9,2017,30.6,1
41,Iceland,0.02,84.08,0.919,324150.599,57742.1503,32.400002,352721,4.6,1.6,36,16.55,30,60,10,50,28,67,0,61.826,89.13,20,90,0.056702039,1.6,2015,26.8,1
42,India,28.35,8.9,0.365,493705324.7,6650.11215,21.4,1352617328,NA,NA,26.700001,NA,77,48,56,40,51,26,1,45.55,73.25,46,31.25,0.020959365,NA,2011,35.7,0
43,Indonesia,7.44,13,0.639,171036935,11639.8651,22.4,267663435,7.599999905,0.69999999,28,NA,78,14,46,48,62,38,1,18.676,28.38,0,32.5,0.027796101,0.69999999,2018,37.8,0
44,"Iran, Islamic Rep.",1.6,9.71,0.628,51370568.93,14526.913,23.1,81800269,NA,NA,30.1,NA,58,41,43,59,14,40,1,11.126,5.63,0,25,0.019559838,NA,2017,40.8,0
45,Iraq,0.59,7.88,0.75,28825200,10911.6379,22.700001,38433600,9.600000381,1.5,19.4,NA,95,30,70,85,25,17,1,6.5,32.5,0,0,0.015351151,1.5,2012,29.5,0
46,Ireland,0.5,23,0.774,3767302.584,84459.6516,32,4867316,4.6,0.69999999,36.900002,13.93,28,70,68,35,24,65,0,79.476,94.38,64,87.5,0.10272602,0.69999999,2016,32.8,1
47,Israel,0.4,24.36,0.747,6635451.6,40261.338,25.1,8882800,6.2,1.7,30.200001,15.1,13,54,47,81,38,NA,1,65.726,74.13,76,51.25,0.045030846,1.7,2016,39,1
48,Italy,4.25,24.13,0.672,40603422.72,42816.203,32.200001,60421760,3.2,1.5,45.900002,6.12,50,75,70,75,61,30,0,72.276,89.38,86,50,0.070338898,1.5,2017,35.9,1
49,Jamaica,0.11,14.96,0.513,1505580.615,9967.76802,33.200001,2934855,8.699999809,0.69999999,29.4,15.33,45,39,68,13,NA,NA,1,49.75,88.75,55,25,0.037480557,0.69999999,2004,45.5,0
50,Japan,9.84,24.06,0.906,114635364.6,41335.5232,29.4,126529100,4.9,1.7,46.299999,NA,54,46,95,92,88,42,0,52.05,95.25,35,47.5,0.077768671,1.7,2013,32.9,1
51,Jordan,0.36,8.84,0.61,6073166.71,10086.4495,24.6,9956011,10.39999962,2,22.1,NA,70,30,45,65,16,43,1,22.876,34.38,5,35,0.03615906,2,2010,33.7,0
52,Kazakhstan,0.63,15.78,0.789,14420157.32,26147.0461,22.4,18276498.5,9,2.3,29.299999,NA,88,20,50,88,85,22,1,58.4,65,76,37.5,0.034470498,2.3,2017,27.5,0
53,Kenya,0.99,8.55,0.262,13464968.62,4302.99907,21.9,51393010,NA,NA,19,NA,70,25,60,50,NA,NA,1,37.95,87.25,20,31.25,0.01926332,NA,2015,40.8,0
54,Latvia,0.08,14.7,0.777,1497414.198,30644.6083,28.9,1927174,6.8,3.0999999,42.5,17.38,44,70,9,63,69,13,0,72.75,88.75,90,47.5,0.04151156,3.0999999,2017,35.6,1
55,Lebanon,0.24,20.19,0.719,4924377.075,15980.4076,28.299999,6848925,7.199999809,1.1,28.5,NA,75,40,65,50,14,25,1,39.526,80.13,40,18.75,0.035041996,1.1,2011,31.8,0
56,Luxembourg,0.07,30.64,0.923,561137.85,116786.48,31.6,607950,3.2,2,39.299999,5.38,40,60,50,70,64,56,0,88.826,98.13,83,90,0.115141048,2,2017,34.9,1
57,Malawi,0.34,7.27,0.179,3247653.385,1067.12678,19.9,18143315,NA,NA,17.4,NA,70,30,40,50,NA,NA,1,62.026,98.13,81,25,0.018739685,NA,2016,44.7,0
58,Malaysia,1.27,8.64,0.874,27555983.29,28186.7049,25.700001,31528585,NA,NA,27.700001,-2.25,100,26,50,36,41,57,1,24.7,46,15,23.75,0.040280907,NA,2015,41,0
59,Mexico,4.92,10.38,0.577,72812084.68,20396.4777,27.5,126190788,4.3,1.1,27.5,6.65,81,30,69,82,24,97,1,89.626,98.13,95,80,0.038988583,1.1,2018,45.4,0
60,Moldova,0.15,10.62,0.778,2105306.122,12665.0037,21.9,2706049,7.2,3,35.599998,NA,90,27,39,95,71,19,0,54,65,55,47.5,0.055431369,3,2018,25.7,0
61,Montenegro,0.03,40.01,0.65,404447.55,21236.471,27.1,622227,5.3,1.2,37.700001,7.78,88,24,48,90,75,20,0,71.15,88.75,86,47.5,0.048213916,1.2,2015,39,0
62,Morocco,0.93,12.86,0.67,24139522.46,7613.14287,24.4,36029138,NA,NA,27.9,NA,70,46,53,68,14,25,1,25.7,41,15,28.75,0.025812441,NA,2013,39.5,0
63,Mozambique,0.56,6.25,0.174,5132297.388,1319.97224,18.9,29495962,1,0,17.200001,NA,85,15,38,44,11,80,1,60.15,88.75,81,25,0.01898565,0,2014,54,0
64,Namibia,0.07,18.66,0.52,1273092.6,10166.3373,30.299999,2448255,NA,NA,21,NA,65,30,40,45,35,NA,1,NA,NA,NA,NA,0.028591793,NA,2015,59.1,0
65,Nepal,0.36,7.85,0.372,10448688.01,3329.49805,20.1,28087871,NA,NA,23.200001,NA,65,30,40,40,NA,NA,1,46.576,85.38,55,18.75,0.01281692,NA,2010,32.8,0
66,Netherlands,2.25,19.41,0.91,15680777.84,57565.1976,31.4,17231624,3.8,1.9,42.099998,16.07,38,80,14,53,67,68,0,91.626,98.13,90,90,0.13057388,1.9,2017,28.5,1
67,New Zealand,0.34,35.13,0.877,4245557,42810.8375,29,4841000,4.3,1.7,37.299999,NA,22,79,58,49,33,75,0,90.626,98.13,87.5,90,0.070233423,1.7,2018,32.5,1
68,Nigeria,2.59,15.1,0.369,72277779.06,5276.71842,21.200001,195874740,NA,NA,17.9,NA,80,30,60,55,13,84,1,21.526,57.63,15,10,0.013222736,NA,2018,35.1,0
69,North Macedonia,0.08,21.29,0.735,1530974.13,16517.499,25.5,2082958,NA,NA,17.9,NA,90,22,45,87,62,35,1,58.75,88.75,65,37.5,0.038406919,NA,2017,34.2,0
70,Norway,0.57,27.8,0.92,4886962.72,67640.1814,32.299999,5311916,4.4,2,39.200001,14.45,31,69,8,50,35,55,0,74,85,55,87.5,0.107305914,2,2017,27,1
71,Pakistan,2.46,7.3,0.164,34803264.92,4851.61275,23.200001,212215030,NA,NA,22.5,10.81,55,14,50,70,50,NA,1,11.8,14,0,22.5,0.011592016,NA,2015,33.5,0
72,Panama,0.13,17.65,0.589,2460178.197,31781.8443,21.6,4176873,3.299999952,0.89999998,28.4,4.44,95,11,44,86,NA,NA,1,69.5,92.5,80,47.5,0.031123762,0.89999998,2018,49.2,0
73,Paraguay,0.2,16.42,0.572,3978872.612,13153.16,22.700001,6956071,3.400000095,NA,24.9,-1.77,70,12,40,85,20,56,1,72,85,100,37.5,0.028751863,NA,2018,46.2,0
74,Peru,0.73,14.28,0.506,16186563.54,13084.001,23.299999,31989256,2.400000095,0.1,27.5,20.51,64,16,42,87,25,46,1,78.126,75.63,100,57.5,0.022820162,0.1,2018,42.8,0
75,Philippines,3.36,3.36,0.679,72416655.04,8717.04798,23.4,106651922,6.099999905,NA,24.1,NA,94,32,64,44,27,42,1,48.5,92.5,25,50,0.031504355,NA,2015,44.4,0
76,Poland,3.11,12.55,0.732,27797517,31834.4091,27.299999,37974750,5.1,1.7,39.700001,7.73,68,60,64,93,38,29,0,70.65,81.25,81,55,0.081896523,1.7,2017,29.7,1
77,Portugal,1.17,10.93,0.703,7229526.866,34340.7133,30.700001,10283822,3.3,2.0999999,43.900002,8.54,63,27,31,99,28,33,0,92.826,98.13,93,90,0.113770931,2.0999999,2017,33.8,1
78,Qatar,0.11,43.34,0.917,2550797.809,96732.6632,25.799999,2781677,3.700000048,1,31.299999,NA,93,25,55,80,NA,NA,1,6.376,31.88,0,0,0.039544491,1,2007,41.1,0
79,Romania,0.66,8.99,0.64,12462428.8,29213.8415,27.5,19472545,7.3,1.6,41.299999,6.61,90,30,42,90,52,20,0,65,85,60,60,0.033893875,1.6,2017,36,0
80,Russia,10.65,16.06,0.727,105035404.2,28763.5166,24.4,144477860,9.2,4.8000002,38.700001,24.42,93,39,36,95,81,20,0,44.5,57.5,35,47.5,0.073713716,4.8000002,2018,37.5,0
81,Saudi Arabia,1.51,31.05,0.808,27229557.18,48719.8641,26.6,33699947,5.199999809,1.1,29.799999,NA,95,25,60,80,36,52,1,3.626,5.63,0,6.25,0.044807192,1.1,2017,45.9,0
82,Senegal,0.22,10.99,0.461,7308859.96,3393.00442,22.200001,15854360,NA,NA,18.299999,NA,86,25,43,92,52,28,1,62.626,98.13,95,12.5,0.013876309,NA,2011,40.3,0
83,Serbia,0.54,7.83,0.683,4769118.532,17563.1654,26.6,6982604,5.1,1.3,40,8.72,86,25,43,92,52,28,0,60.126,75.63,65,47.5,0.077335046,1.3,2017,36.2,0
84,Sierra Leone,0.17,10.01,0.163,1246975.102,1702.54097,23.1,7650154,NA,NA,18.299999,NA,70,20,40,50,NA,NA,1,NA,NA,NA,NA,0.022221775,NA,2018,35.7,0
85,Singapore,0.33,40.64,0.811,4572966.236,100051.434,27.9,5638676,5.400000095,1.5,40,NA,74,20,48,8,72,46,0,46.4,65,36,47.5,0.058524377,1.5,2018,45.8,1
86,Slovenia,0.05,15.6,0.751,1557494.394,38749.252,30.4,2073894,3.1,1.2,43,7,71,27,19,88,49,48,0,71.626,98.13,60,70,0.024109236,1.2,2017,24.2,1
87,South Africa,2.7,12.33,0.529,30565420.04,12928.7942,28,57779622,3.799999952,0.69999999,26.1,NA,49,65,63,49,34,63,1,71.326,96.63,40,90,0.046729278,0.69999999,2014,63,0
88,Spain,5.45,14.52,0.793,37110618.92,40482.589,33.200001,46797754,3.7,2.0999999,43.200001,12.5,57,51,41,86,48,44,0,88.45,96.25,83,90,0.11645858,2.0999999,2017,34.7,1
89,Sri Lanka,0.64,9.81,0.33,7151100,13168.1714,23.4,21670000,10.19999981,0.2,32.299999,NA,80,35,10,45,45,NA,0,23.776,38.88,15,25,0.029533918,0.2,2016,39.8,0
90,Suriname,0.01,77.47,0.509,293179.419,17001.3478,22.799999,575991,4,1.5,28.4,6.18,85,47,37,92,NA,NA,1,58.126,98.13,55,41.25,0.017361382,1.5,1999,57.6,0
91,Sweden,1.08,28.35,0.878,8933837.892,53746.7992,33.799999,10175214,5.2,2.4000001,40.900002,13.85,31,71,5,29,53,78,0,74.25,81.25,55,90,0.106140274,2.4000001,2017,28.8,1
92,Switzerland,0.73,36.54,0.863,7347865.927,69357.4861,30.4,8514329,4.8,1.9,42.200001,17.38,34,68,70,58,74,66,0,83.626,98.13,90,70,0.085737819,1.9,2017,32.7,1
93,Tanzania,0.57,5.52,0.256,14417497.09,2651.09105,21,56318348,NA,NA,17.299999,NA,70,25,40,50,34,38,1,NA,NA,NA,NA,0.010121036,NA,2017,40.5,0
94,Thailand,3.29,7.36,0.683,47419681.89,18513.2936,24.9,69428524,5.5,1.4,37.799999,-21.57,64,20,34,64,32,45,0,37.95,59.75,20,45,0.047386864,1.4,2018,36.4,0
95,Tunisia,0.37,13.63,0.642,7424860.968,11017.7778,28.200001,11565204,8,0.89999998,31.1,NA,70,40,40,75,NA,NA,1,48.676,27.38,83,25,0.031992518,0.89999998,2015,32.8,0
96,Turkey,6.12,9.94,0.744,61245874.66,28139.1438,24.799999,82319724,7.1,1.6,29.9,-1.26,66,37,45,85,46,49,1,48.826,32.13,81,25,0.074344273,1.6,2018,41.9,0
97,Ukraine,0.15,20.05,0.689,30744914.9,12629.1417,23,44622518,5.9,3,40.299999,NA,92,25,27,95,86,14,0,33.576,55.38,15,41.25,0.003361532,3,2018,26.1,0
98,United Arab Emirates,0.38,35.75,0.922,8879744.198,68548.5147,25.299999,9630959,3.200000048,0.89999998,33.400002,NA,90,25,50,80,NA,NA,0,6.926,22.13,0,6.25,0.039456092,0.89999998,2014,32.5,0
99,United Kingdom,10.07,18.61,0.893,59349087.19,46956.0778,31.200001,66460344,4.4,1.8,40.200001,20.59,35,89,66,35,51,69,0,74.876,94.38,52,88,0.151518927,1.8,2016,34.8,1
100,United States,48.35,24.29,0.848,277031000.8,62840.0202,27.4,326687501,6.5,2.9000001,37.599998,NA,40,91,62,46,26,68,0,84.826,97.13,73.5,90,0.148000765,2.9000001,2016,41.1,1
101,Uruguay,0.15,20.05,0.689,2376567.011,22100.3106,24,3449299,3.700000048,4.4000001,34.900002,8.62,61,36,38,98,26,53,0,91.75,88.75,95,90,0.043487097,4.4000001,2018,39.7,0
102,Vietnam,2.82,7.81,0.667,63725443.47,7765.40025,22.799999,95540395,11.80000019,0.5,30.4,10.71,70,20,40,30,57,35,1,27.876,59.38,5,35,0.029516311,0.5,2018,35.7,0
103,Zambia,0.48,6.54,0.358,6211952.276,3604.62894,21.799999,17351822,NA,NA,17.1,NA,60,35,40,50,30,42,1,NA,NA,NA,NA,0.027662801,NA,2015,57.1,0
